-- Merging decision tree log ---
manifest
ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/dimash/.gradle/caches/transforms-3/065a00699b587fe6051618e507972b71/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/dimash/.gradle/caches/transforms-3/065a00699b587fe6051618e507972b71/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/dimash/.gradle/caches/transforms-3/94026396d141c3f4768c74c044840cdd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/dimash/.gradle/caches/transforms-3/94026396d141c3f4768c74c044840cdd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/dimash/.gradle/caches/transforms-3/be8df7a4af0efa433512123630dd70a7/transformed/lottie-5.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/dimash/.gradle/caches/transforms-3/be8df7a4af0efa433512123630dd70a7/transformed/lottie-5.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] /Users/dimash/.gradle/caches/transforms-3/d907c0d0d7cfb6ca5e07d681af933595/transformed/glide-4.13.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] /Users/dimash/.gradle/caches/transforms-3/d907c0d0d7cfb6ca5e07d681af933595/transformed/glide-4.13.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dimash/.gradle/caches/transforms-3/4dc3a92138ccbed90e10b9d86f148e6c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dimash/.gradle/caches/transforms-3/4dc3a92138ccbed90e10b9d86f148e6c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b3a61ed60c7ee4da3ec371cba92e607e/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b3a61ed60c7ee4da3ec371cba92e607e/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/dimash/.gradle/caches/transforms-3/8702d635f0e8e6419e1214310f1c9bd3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/dimash/.gradle/caches/transforms-3/8702d635f0e8e6419e1214310f1c9bd3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/dimash/.gradle/caches/transforms-3/24c26e2c3b12c165d82faf8ddf3f253c/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/dimash/.gradle/caches/transforms-3/24c26e2c3b12c165d82faf8ddf3f253c/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/dimash/.gradle/caches/transforms-3/6cee051ff257493321a3603c5091a9ee/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/dimash/.gradle/caches/transforms-3/6cee051ff257493321a3603c5091a9ee/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/dimash/.gradle/caches/transforms-3/725ffdf51764e081c1fd6bab106a30d1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/dimash/.gradle/caches/transforms-3/725ffdf51764e081c1fd6bab106a30d1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/dimash/.gradle/caches/transforms-3/b39ea0e023f715826f97c11087605184/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/dimash/.gradle/caches/transforms-3/b39ea0e023f715826f97c11087605184/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dimash/.gradle/caches/transforms-3/9016dfe7a0fc3512824b51ec9613eff9/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dimash/.gradle/caches/transforms-3/9016dfe7a0fc3512824b51ec9613eff9/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/dimash/.gradle/caches/transforms-3/7421e610ef59c7eedeff63a3b5256764/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/dimash/.gradle/caches/transforms-3/7421e610ef59c7eedeff63a3b5256764/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dimash/.gradle/caches/transforms-3/2419c5ce9b2cbc483f1e70568dad8222/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dimash/.gradle/caches/transforms-3/2419c5ce9b2cbc483f1e70568dad8222/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dimash/.gradle/caches/transforms-3/43dc85826372d3ca5ac19f8acb4afdcf/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dimash/.gradle/caches/transforms-3/43dc85826372d3ca5ac19f8acb4afdcf/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dimash/.gradle/caches/transforms-3/d85b2052c9d09119f2bafcbf847f8698/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dimash/.gradle/caches/transforms-3/d85b2052c9d09119f2bafcbf847f8698/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/dimash/.gradle/caches/transforms-3/eb1c6814ca0846e9f1d73e49b2f79c1a/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/dimash/.gradle/caches/transforms-3/eb1c6814ca0846e9f1d73e49b2f79c1a/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dimash/.gradle/caches/transforms-3/7084d1ca7ce9da8d2ea33635ea8acd76/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dimash/.gradle/caches/transforms-3/7084d1ca7ce9da8d2ea33635ea8acd76/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/dimash/.gradle/caches/transforms-3/1e59a41cd74af84d433d49ab1c5e47b6/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/dimash/.gradle/caches/transforms-3/1e59a41cd74af84d433d49ab1c5e47b6/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] /Users/dimash/.gradle/caches/transforms-3/b724a43f3fb9812018c1fc574daf2ed4/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/dimash/.gradle/caches/transforms-3/b724a43f3fb9812018c1fc574daf2ed4/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dimash/.gradle/caches/transforms-3/14232131d6e3a1333c4102ab28e99a71/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dimash/.gradle/caches/transforms-3/14232131d6e3a1333c4102ab28e99a71/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dimash/.gradle/caches/transforms-3/eb9623e5fa88172c1caa148afb7890fd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dimash/.gradle/caches/transforms-3/eb9623e5fa88172c1caa148afb7890fd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /Users/dimash/.gradle/caches/transforms-3/39748a66c02c37deaff4012768811a0b/transformed/gifdecoder-4.13.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /Users/dimash/.gradle/caches/transforms-3/39748a66c02c37deaff4012768811a0b/transformed/gifdecoder-4.13.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dimash/.gradle/caches/transforms-3/1c0a5b7642b74fe64275c27bc2740ba8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dimash/.gradle/caches/transforms-3/1c0a5b7642b74fe64275c27bc2740ba8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/dimash/.gradle/caches/transforms-3/b724a43f3fb9812018c1fc574daf2ed4/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:15:9-29
	android:icon
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:14:9-42
	android:dataExtractionRules
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:7:9-65
	android:name
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:13:9-32
activity#kz.sd.shop.MainActivity
ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:16:9-24:20
	android:exported
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:18:13-36
	android:name
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:20:17-69
	android:name
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:22:17-77
	android:name
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.3.0] /Users/dimash/.gradle/caches/transforms-3/590deb0c237bddd61e34af369036f06b/transformed/viewbinding-8.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0] /Users/dimash/.gradle/caches/transforms-3/590deb0c237bddd61e34af369036f06b/transformed/viewbinding-8.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/dimash/.gradle/caches/transforms-3/eb93c83935adcf8a50cf67bcad2e981d/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/dimash/.gradle/caches/transforms-3/eb93c83935adcf8a50cf67bcad2e981d/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/dimash/.gradle/caches/transforms-3/51b848c82caf5328648ed9b680dd47da/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/dimash/.gradle/caches/transforms-3/51b848c82caf5328648ed9b680dd47da/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] /Users/dimash/.gradle/caches/transforms-3/24af4e764d2b1f672e6394bba8c2b540/transformed/navigation-common-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] /Users/dimash/.gradle/caches/transforms-3/24af4e764d2b1f672e6394bba8c2b540/transformed/navigation-common-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/591527150e2a7e02fad33c111a2de762/transformed/navigation-common-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/591527150e2a7e02fad33c111a2de762/transformed/navigation-common-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] /Users/dimash/.gradle/caches/transforms-3/d0588a92c5d3cd47c8dac260aec18529/transformed/navigation-runtime-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] /Users/dimash/.gradle/caches/transforms-3/d0588a92c5d3cd47c8dac260aec18529/transformed/navigation-runtime-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/06022fb29fcfe5fc191c66bdf6152ca4/transformed/navigation-runtime-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/06022fb29fcfe5fc191c66bdf6152ca4/transformed/navigation-runtime-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] /Users/dimash/.gradle/caches/transforms-3/bfecc5c30715a54d9cd0d063c299700e/transformed/navigation-fragment-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] /Users/dimash/.gradle/caches/transforms-3/bfecc5c30715a54d9cd0d063c299700e/transformed/navigation-fragment-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/9e3832c68ec36d59ba6ef3c3f30017a6/transformed/navigation-fragment-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/9e3832c68ec36d59ba6ef3c3f30017a6/transformed/navigation-fragment-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/9ea1fb835d7b516a8d362c3689c121c3/transformed/navigation-ui-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] /Users/dimash/.gradle/caches/transforms-3/9ea1fb835d7b516a8d362c3689c121c3/transformed/navigation-ui-ktx-2.7.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] /Users/dimash/.gradle/caches/transforms-3/a6ce2c1adabf24f5f8787ed3f0c3eb99/transformed/navigation-ui-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] /Users/dimash/.gradle/caches/transforms-3/a6ce2c1adabf24f5f8787ed3f0c3eb99/transformed/navigation-ui-2.7.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/dimash/.gradle/caches/transforms-3/60f96eb3388b65fcd47a98427a7daf99/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/dimash/.gradle/caches/transforms-3/60f96eb3388b65fcd47a98427a7daf99/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/dimash/.gradle/caches/transforms-3/7e9a611b42d45e7c751a2c42458945ca/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/dimash/.gradle/caches/transforms-3/7e9a611b42d45e7c751a2c42458945ca/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/dimash/.gradle/caches/transforms-3/05b4d8244692ef12bb82a7bf889c8e47/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/dimash/.gradle/caches/transforms-3/05b4d8244692ef12bb82a7bf889c8e47/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/dimash/.gradle/caches/transforms-3/065a00699b587fe6051618e507972b71/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/dimash/.gradle/caches/transforms-3/065a00699b587fe6051618e507972b71/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/dimash/.gradle/caches/transforms-3/94026396d141c3f4768c74c044840cdd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/dimash/.gradle/caches/transforms-3/94026396d141c3f4768c74c044840cdd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/dimash/.gradle/caches/transforms-3/be8df7a4af0efa433512123630dd70a7/transformed/lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/dimash/.gradle/caches/transforms-3/be8df7a4af0efa433512123630dd70a7/transformed/lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/dimash/.gradle/caches/transforms-3/8aa45cc7de418e3dd026b91270d54577/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/dimash/.gradle/caches/transforms-3/8aa45cc7de418e3dd026b91270d54577/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/dimash/.gradle/caches/transforms-3/887d295bb50270f4f20956a8d9bfc9e4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/dimash/.gradle/caches/transforms-3/887d295bb50270f4f20956a8d9bfc9e4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.46] /Users/dimash/.gradle/caches/transforms-3/8dee8f07c82fd41c582449a7f2605ee4/transformed/hilt-android-2.46/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.46] /Users/dimash/.gradle/caches/transforms-3/8dee8f07c82fd41c582449a7f2605ee4/transformed/hilt-android-2.46/AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.13.0] /Users/dimash/.gradle/caches/transforms-3/d907c0d0d7cfb6ca5e07d681af933595/transformed/glide-4.13.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] /Users/dimash/.gradle/caches/transforms-3/d907c0d0d7cfb6ca5e07d681af933595/transformed/glide-4.13.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dimash/.gradle/caches/transforms-3/10cecde2c97bfa27219ce0ebf92ac033/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dimash/.gradle/caches/transforms-3/10cecde2c97bfa27219ce0ebf92ac033/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dimash/.gradle/caches/transforms-3/4dc3a92138ccbed90e10b9d86f148e6c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dimash/.gradle/caches/transforms-3/4dc3a92138ccbed90e10b9d86f148e6c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
